       290, 112, 300, 148, 302, 184, 299, 212, 290, 236, 272, 252, 246,
       261, 218, 265, 190, 268, 162, 269, 132,  48, 100,  64,  86,  87,
        82, 111,  84, 134,  91, 168,  94, 191,  88, 214,  86, 236,  91,
       251, 107, 151, 117, 150, 134, 150, 150, 150, 168, 121, 185, 135,
       188, 150, 191, 166, 188, 181, 185,  71, 122,  85, 114, 102, 114,
       117, 124, 101, 126,  84, 127, 182, 126, 197, 115, 214, 116, 228,
       125, 214, 130, 197, 129, 103, 227, 121, 213, 139, 204, 152, 207,
       165, 205, 183, 214, 199, 228, 183, 241, 164, 246, 150, 246, 137,
       245, 119, 239, 112, 227, 139, 222, 152, 224, 165, 223, 191, 228,
       164, 225, 151, 226, 138, 224]), array([ 30, 123,  32, 155,  37, 185,  42, 215,  52, 243,  69, 267,  91,
       287, 117, 301, 150, 303, 184, 302, 212, 288, 234, 268, 251, 244,
       260, 215, 264, 186, 268, 156, 270, 125,  51, 104,  65,  88,  87,
        79, 109,  79, 130,  87, 168,  87, 190,  80, 213,  81, 235,  91,
       248, 109, 148, 117, 149, 141, 149, 163, 149, 186, 128, 200, 138,
       204, 149, 207, 160, 205, 171, 201,  75, 121,  88, 112, 104, 112,
       118, 125, 103, 128,  86, 128, 179, 126, 194, 115, 210, 116, 223,
       125, 211, 131, 194, 130, 111, 247, 124, 235, 138, 229, 150, 232,
       160, 229, 174, 235, 188, 246, 175, 253, 161, 258, 149, 259, 138,
       258, 124, 253, 117, 246, 138, 242, 149, 243, 160, 242, 182, 245,
       160, 242, 150, 243, 138, 242]), array([ 35, 140,  39, 169,  44, 197,  49, 226,  58, 253,  73, 277,  94,
       295, 121, 304, 155, 305, 190, 304, 217, 293, 237, 273, 249, 247,
       255, 217, 257, 188, 258, 159, 259, 130,  52, 112,  66,  95,  88,
        90, 111,  94, 133, 102, 160, 101, 181,  91, 204,  86, 227,  89,
       242, 106, 147, 112, 147, 130, 148, 148, 148, 167, 124, 183, 136,
       187, 150, 191, 164, 187, 176, 182,  75, 125,  87, 118, 101, 116,
       117, 121, 102, 125,  88, 127, 178, 119, 194, 112, 208, 113, 221,
       119, 208, 122, 194, 121, 107, 233, 121, 221, 137, 214, 151, 218,
       165, 214, 181, 219, 197, 230, 182, 241, 167, 248, 152, 250, 137,
       248, 122, 243, 114, 232, 137, 227, 152, 229, 166, 227, 189, 230,
       166, 228, 152, 230, 137, 228]), array([ 34, 136,  37, 165,  42, 194,  48, 222,  56, 251,  71, 275,  92,
       295, 118, 304, 153, 304, 188, 303, 215, 292, 235, 272, 248, 245,
       253, 215, 255, 185, 256, 157, 258, 128,  51, 112,  65,  94,  87,
        89, 109,  93, 132, 101, 160, 101, 181,  91, 204,  86, 227,  89,
       242, 106, 146, 111, 146, 129, 147, 146, 147, 164, 123, 180, 135,
       185, 149, 189, 163, 184, 176, 179,  74, 124,  86, 116, 100, 115,
       116, 119, 101, 123,  87, 125, 178, 117, 193, 111, 207, 112, 219,
       118, 207, 121, 193, 120, 105, 229, 119, 216, 135, 211, 150, 214,
       163, 210, 179, 215, 195, 226, 180, 238, 165, 245, 150, 247, 135,
       245, 120, 239, 113, 228, 135, 223, 150, 225, 164, 223, 187, 226,
       164, 225, 150, 227, 136, 225]), array([ 32, 119,  34, 149,  39, 178,  44, 208,  51, 238,  67, 262,  91,
       282, 119, 297, 153, 300, 187, 298, 216, 285, 240, 265, 256, 241,
       264, 212, 268, 182, 272, 152, 274, 121,  50, 107,  67,  94,  90,
        92, 114,  95, 135, 104, 168, 105, 190,  98, 213,  95, 235,  96,
       253, 108, 151, 117, 150, 135, 150, 153, 149, 172, 127, 183, 138,
       188, 150, 191, 163, 188, 174, 184,  77, 119,  91, 114, 106, 114,
       121, 121, 105, 123,  91, 123, 183, 123, 197, 116, 213, 116, 227,
       122, 213, 125, 198, 125, 107, 221, 120, 210, 136, 208, 149, 212,
       163, 208, 179, 212, 194, 223, 179, 232, 163, 237, 149, 238, 135,
       237, 119, 231, 114, 221, 135, 219, 149, 221, 163, 220, 187, 222,
       163, 221, 149, 223, 135, 220]), array([ 19, 129,  24, 162,  30, 193,  38, 223,  48, 250,  64, 276,  88,
       293, 118, 299, 153, 299, 189, 299, 215, 290, 237, 272, 249, 247,
       257, 220, 262, 190, 268, 161, 271, 129,  40, 108,  56,  88,  81,
        81, 108,  82, 135,  91, 168,  93, 192,  85, 217,  83, 240,  90,
       253, 112, 152, 113, 153, 134, 154, 155, 155, 177, 130, 195, 142,
       197, 153, 200, 165, 198, 175, 195,  73, 123,  85, 113, 103, 112,
       119, 124, 102, 129,  85, 130, 180, 126, 195, 114, 212, 115, 226,
       125, 212, 131, 195, 130, 110, 248, 122, 235, 138, 228, 151, 233,
       162, 229, 177, 237, 189, 251, 177, 255, 163, 257, 150, 257, 137,
       256, 121, 254, 116, 246, 138, 239, 151, 241, 163, 240, 182, 249,
       162, 238, 150, 239, 137, 237]), array([ 32, 110,  36, 142,  43, 173,  50, 205,  60, 234,  76, 261,  98,
       282, 124, 297, 155, 300, 185, 296, 207, 280, 226, 257, 236, 229,
       244, 200, 250, 171, 256, 142, 259, 111,  50, 101,  67,  90,  88,
        87, 109,  92, 130,  98, 178,  97, 198,  90, 217,  85, 236,  88,
       250, 100, 154, 118, 154, 138, 154, 159, 154, 180, 133, 192, 142,
       196, 154, 199, 165, 196, 174, 192,  76, 121,  89, 113, 106, 113,
       120, 123, 105, 128,  89, 129, 184, 124, 198, 114, 214, 114, 226,
       122, 215, 130, 199, 129, 117, 251, 130, 240, 143, 235, 152, 237,
       161, 234, 174, 239, 187, 249, 175, 256, 163, 258, 154, 258, 144,
       258, 131, 257, 122, 250, 143, 244, 153, 245, 162, 244, 181, 249,
       162, 246, 153, 247, 144, 246]), array([ 22, 132,  24, 164,  30, 194,  36, 225,  46, 254,  62, 280,  87,
       297, 118, 305, 154, 304, 188, 303, 215, 291, 236, 271, 251, 246,
       260, 218, 265, 189, 269, 159, 271, 128,  45, 100,  60,  85,  83,
        80, 106,  83, 128,  91, 165,  92, 187,  82, 210,  77, 232,  80,
       248,  95, 146, 115, 146, 138, 146, 160, 147, 182, 125, 198, 136,
       201, 148, 204, 160, 201, 171, 197,  70, 123,  83, 116, 101, 116,
       117, 125, 100, 129,  83, 129, 178, 123, 194, 114, 211, 113, 224,
       121, 212, 127, 194, 127, 103, 239, 119, 228, 136, 221, 149, 224,
       161, 220, 177, 226, 193, 236, 179, 241, 163, 245, 150, 246, 136,
       245, 120, 243, 109, 237, 136, 236, 149, 237, 162, 235, 187, 235,
       162, 229, 150, 230, 137, 229]), array([ 25, 128,  26, 159,  31, 187,  36, 215,  44, 243,  59, 270,  83,
       290, 113, 301, 149, 303, 183, 298, 210, 284, 233, 264, 246, 239,
       253, 211, 257, 182, 261, 153, 263, 123,  49, 112,  65,  97,  87,
        90, 111,  89, 135,  94, 159,  95, 180,  88, 204,  88, 226,  94,
       242, 108, 148, 117, 149, 136, 150, 155, 151, 174, 127, 193, 138,
       196, 150, 199, 162, 195, 172, 190,  74, 127,  88, 121, 102, 120,
       118, 127, 102, 129,  88, 130, 174, 126, 189, 119, 203, 119, 217,
       125, 203, 128, 189, 128,  99, 235, 115, 221, 134, 215, 149, 217,
       163, 214, 180, 218, 195, 230, 181, 247, 165, 255, 149, 258, 133,
       257, 115, 251, 105, 234, 134, 225, 149, 226, 163, 224, 189, 230,
       164, 241, 149, 244, 134, 243]), array([ 33, 112,  33, 143,  36, 175,  41, 206,  49, 236,  65, 263,  87,
       286, 113, 301, 147, 304, 181, 302, 208, 289, 228, 267, 242, 240,
       250, 212, 255, 182, 261, 152, 262, 122,  54, 103,  68,  85,  91,
        78, 116,  82, 139,  93, 164,  94, 187,  85, 212,  84, 234,  92,
       247, 112, 150, 113, 149, 136, 147, 160, 146, 184, 124, 194, 135,
       198, 147, 201, 159, 198, 170, 195,  81, 116,  92, 109, 108, 110,
       122, 119, 107, 123,  92, 123, 178, 122, 193, 113, 209, 115, 220,
       122, 208, 128, 193, 127, 116, 248, 125, 238, 137, 233, 149, 236,
       161, 233, 173, 240, 186, 248, 173, 245, 162, 245, 149, 246, 137,
       245, 126, 244, 123, 248, 136, 247, 148, 248, 161, 247, 179, 247,
       161, 225, 149, 227, 138, 225]), array([ 29, 126,  31, 157,  37, 188,  44, 217,  55, 245,  72, 271,  95,
       291, 122, 303, 154, 305, 184, 302, 208, 289, 228, 268, 242, 241,
       250, 212, 254, 182, 257, 151, 258, 120,  52, 110,  69,  97,  90,
        92, 113,  94, 135, 100, 165, 100, 184,  93, 204,  91, 224,  93,
       238, 104, 152, 121, 153, 141, 154, 160, 155, 179, 134, 197, 143,
       199, 154, 201, 164, 198, 174, 196,  79, 127,  92, 120, 110, 118,
       123, 128, 108, 134,  92, 134, 178, 127, 191, 117, 208, 118, 220,
       125, 208, 133, 192, 132, 115, 256, 128, 238, 143, 230, 154, 233,
       164, 230, 179, 238, 191, 254, 180, 266, 166, 272, 155, 273, 143,
       273, 128, 268, 122, 254, 143, 240, 154, 241, 164, 240, 185, 252,
       165, 257, 154, 259, 144, 258]), array([ 30, 140,  35, 170,  39, 196,  43, 225,  54, 252,  72, 273,  96,
       289, 122, 301, 154, 303, 187, 300, 216, 288, 240, 270, 259, 249,
       270, 222, 273, 193, 275, 164, 277, 135,  50, 115,  65,  99,  87,
        93, 110,  96, 132, 103, 164, 103, 185,  94, 208,  91, 230,  95,
       247, 108, 149, 120, 148, 138, 148, 155, 148, 174, 129, 190, 139,
       194, 150, 196, 161, 193, 172, 189,  78, 130,  90, 123, 105, 121,
       120, 128, 105, 131,  91, 132, 181, 127, 194, 120, 209, 121, 222,
       127, 209, 130, 195, 129, 106, 232, 126, 225, 143, 219, 153, 222,
       163, 219, 178, 224, 197, 230, 179, 235, 163, 239, 153, 240, 142,
       239, 126, 237, 113, 232, 142, 230, 153, 231, 163, 229, 191, 230,
       163, 228, 153, 230, 142, 228]), array([ 25, 113,  25, 148,  29, 181,  33, 217,  43, 249,  61, 277,  84,
       300, 113, 313, 148, 314, 182, 313, 212, 301, 237, 280, 254, 252,
       262, 220, 267, 186, 272, 153, 275, 119,  45, 103,  61,  87,  86,
        83, 110,  88, 133,  97, 172,  98, 195,  92, 219,  89, 243,  93,
       259, 110, 152, 113, 153, 134, 153, 155, 154, 176, 121, 185, 136,
       190, 151, 196, 167, 192, 181, 187,  72, 115,  86, 107, 102, 107,
       118, 117, 101, 119,  85, 118, 185, 119, 201, 111, 217, 112, 231,
       120, 217, 123, 201, 122, 101, 231, 114, 220, 132, 217, 149, 221,
       167, 218, 185, 222, 199, 234, 185, 247, 166, 255, 149, 256, 131,
       254, 113, 246, 108, 232, 132, 225, 149, 227, 166, 226, 192, 234,
       166, 239, 149, 241, 132, 239]), array([ 23, 115,  26, 147,  31, 177,  37, 208,  48, 237,  64, 263,  87,
       282, 114, 296, 148, 302, 183, 298, 213, 284, 239, 265, 258, 239,
       270, 209, 276, 177, 279, 145, 280, 111,  43, 102,  60,  90,  82,
        88, 105,  93, 128,  99, 161, 101, 182,  93, 205,  87, 229,  88,
       248, 100, 145, 110, 145, 125, 145, 140, 144, 156, 119, 174, 131,
       178, 145, 181, 160, 178, 173, 173,  71, 115,  84, 110,  98, 109,
       113, 114,  98, 117,  84, 118, 180, 115, 194, 108, 208, 109, 222,
       113, 208, 117, 194, 116, 107, 218, 119, 204, 134, 199, 145, 201,
       156, 199, 173, 204, 189, 219, 173, 228, 157, 230, 146, 231, 134,
       230, 120, 227, 114, 216, 134, 212, 145, 212, 157, 212, 182, 217,
       157, 217, 146, 217, 134, 216]), array([ 35, 125,  39, 156,  46, 187,  51, 217,  60, 247,  75, 273,  95,
       292, 121, 305, 154, 305, 188, 303, 216, 291, 238, 270, 254, 244,
       264, 215, 268, 184, 272, 153, 274, 121,  51, 108,  67,  95,  89,
        92, 111,  96, 134, 103, 160, 102, 182,  94, 205,  89, 229,  88,
       247,  99, 146, 118, 145, 139, 144, 160, 143, 182, 125, 195, 134,
       199, 145, 202, 158, 198, 169, 193,  80, 128,  92, 125, 106, 122,
       120, 125, 106, 130,  92, 131, 178, 123, 191, 120, 206, 122, 219,
       125, 205, 128, 191, 127, 115, 244, 125, 231, 137, 223, 147, 226,
       156, 222, 171, 228, 186, 239, 173, 244, 159, 247, 149, 249, 138,
       248, 126, 247, 121, 242, 137, 237, 147, 237, 157, 235, 180, 239,
       158, 229, 148, 231, 138, 229]), array([ 36, 130,  35, 160,  40, 191,  46, 223,  55, 254,  71, 280,  93,
       299, 122, 305, 157, 307, 193, 306, 223, 299, 246, 279, 259, 251,
       267, 220, 271, 189, 275, 158, 273, 127,  43,  97,  59,  82,  80,
        78, 103,  82, 124,  91, 169,  88, 193,  78, 218,  74, 243,  78,
       260,  96, 147, 112, 147, 132, 147, 152, 146, 173, 120, 189, 134,
       194, 150, 199, 166, 194, 181, 189,  64, 122,  79, 115,  96, 114,
       114, 123,  96, 125,  78, 126, 188, 122, 206, 114, 224, 114, 239,
       121, 225, 126, 206, 125, 101, 240, 119, 225, 139, 217, 152, 221,
       165, 217, 185, 225, 206, 239, 186, 252, 167, 258, 152, 260, 138,
       258, 119, 252, 108, 240, 138, 237, 152, 238, 166, 237, 197, 240,
       165, 237, 152, 238, 138, 238]), array([ 33, 123,  32, 154,  36, 186,  42, 217,  51, 249,  66, 277,  89,
       296, 118, 304, 154, 307, 190, 305, 221, 297, 246, 278, 260, 250,
       268, 218, 274, 186, 278, 154, 277, 121,  38,  99,  53,  82,  76,
        79, 100,  85, 122,  94, 169,  94, 193,  82, 219,  76, 245,  79,
       263,  97, 146, 110, 146, 130, 145, 150, 144, 171, 117, 184, 131,
       191, 148, 196, 165, 190, 181, 183,  61, 121,  77, 116,  94, 115,
       113, 122,  94, 123,  76, 124, 188, 121, 208, 115, 225, 115, 241,
       121, 225, 124, 207, 123, 100, 236, 117, 220, 136, 214, 151, 218,
       167, 213, 186, 220, 206, 235, 187, 247, 168, 254, 151, 256, 135,
       255, 117, 248, 108, 236, 136, 232, 151, 233, 168, 232, 197, 235,
       167, 234, 151, 235, 135, 234]), array([ 32, 123,  36, 155,  43, 185,  51, 214,  61, 242,  74, 268,  94,
       290, 121, 301, 153, 303, 186, 301, 215, 289, 237, 267, 252, 240,
       260, 209, 265, 177, 270, 146, 273, 111,  46, 103,  60,  88,  81,
        82, 103,  84, 124,  92, 168,  94, 188,  85, 210,  81, 232,  85,
       248,  98, 146, 115, 146, 135, 147, 156, 147, 176, 131, 194, 139,
       197, 149, 199, 159, 196, 169, 193,  75, 123,  87, 116, 102, 116,
       118, 123, 102, 128,  87, 128, 178, 122, 192, 114, 208, 114, 221,
       119, 209, 125, 193, 125, 114, 237, 128, 228, 141, 221, 149, 223,
       156, 221, 170, 227, 186, 236, 172, 243, 159, 247, 150, 248, 141,
       247, 129, 244, 121, 236, 141, 232, 150, 233, 157, 232, 178, 235,
       157, 230, 149, 231, 141, 230]), array([ 30, 134,  31, 164,  33, 193,  36, 223,  44, 251,  58, 275,  81,
       292, 109, 300, 142, 302, 175, 302, 202, 295, 223, 279, 237, 257,
       247, 231, 254, 204, 260, 177, 264, 149,  56,  98,  72,  87,  93,
        84, 114,  88, 133,  96, 174,  99, 194,  94, 214,  95, 233, 101,
       246, 115, 152, 115, 151, 131, 150, 146, 149, 163, 124, 178, 135,
       184, 146, 188, 159, 186, 170, 182,  78, 118,  90, 111, 104, 112,
       118, 120, 103, 121,  89, 121, 182, 125, 197, 118, 211, 120, 223,
       129, 210, 130, 196, 127, 106, 225, 119, 211, 133, 207, 144, 211,
       156, 209, 169, 216, 181, 231, 168, 235, 155, 236, 143, 236, 131,
       233, 118, 230, 112, 223, 132, 219, 144, 220, 156, 221, 175, 229,
       155, 223, 144, 223, 132, 221]), array([ 26, 144,  31, 172,  39, 200,  47, 228,  58, 255,  78, 277, 103,
       294, 132, 304, 165, 304, 198, 300, 224, 285, 247, 265, 265, 241,
       273, 212, 277, 183, 278, 152, 278, 122,  41, 118,  54, 100,  76,
        92, 101,  91, 124,  96, 159,  95, 182,  85, 208,  82, 232,  86,
       251, 101, 142, 116, 143, 134, 144, 152, 145, 171, 126, 190, 137,
       191, 149, 193, 162, 188, 173, 183,  72, 130,  83, 123,  98, 122,
       114, 126,  99, 130,  84, 132, 178, 120, 192, 114, 207, 113, 221,
       117, 208, 120, 193, 121, 111, 236, 124, 221, 138, 214, 153, 216,
       166, 210, 183, 213, 199, 223, 187, 231, 172, 238, 158, 242, 143,
       242, 128, 240, 118, 234, 140, 226, 154, 226, 168, 222, 193, 223,
       170, 222, 155, 226, 141, 226]), array([ 24, 144,  30, 172,  37, 200,  45, 229,  55, 256,  76, 278, 101,
       294, 131, 304, 165, 304, 198, 299, 225, 285, 249, 265, 267, 241,
       274, 212, 277, 182, 278, 151, 278, 121,  40, 122,  53, 103,  76,
        94, 100,  93, 125,  99, 159,  97, 182,  87, 208,  84, 232,  88,
       251, 104, 141, 117, 142, 135, 143, 153, 144, 173, 125, 190, 136,
       193, 149, 194, 161, 189, 174, 183,  71, 132,  82, 125,  96, 123,
       113, 127,  97, 130,  83, 132, 178, 121, 192, 115, 206, 114, 221,
       118, 207, 120, 193, 121, 110, 235, 123, 222, 138, 215, 153, 216,
       166, 211, 183, 212, 198, 223, 187, 230, 172, 238, 158, 241, 143,
       242, 127, 240, 117, 234, 139, 226, 154, 225, 168, 222, 193, 223,
       170, 223, 155, 226, 141, 226]), array([ 25, 144,  30, 172,  38, 201,  46, 229,  57, 256,  77, 279, 104,
       295, 133, 305, 167, 304, 201, 300, 228, 286, 252, 266, 270, 242,
       277, 213, 280, 184, 281, 153, 281, 122,  41, 121,  55, 103,  77,
        94, 102,  93, 126,  99, 160,  96, 184,  87, 209,  84, 234,  89,
       253, 103, 143, 116, 144, 134, 144, 153, 145, 172, 127, 189, 138,
       192, 150, 194, 163, 188, 175, 182,  72, 132,  84, 125,  98, 124,
       114, 127,  99, 130,  85, 132, 180, 120, 194, 115, 208, 114, 223,
       117, 209, 119, 195, 120, 111, 235, 125, 221, 140, 213, 155, 215,
       169, 209, 185, 211, 201, 222, 189, 229, 174, 237, 159, 240, 144,
       241, 128, 240, 118, 233, 141, 225, 156, 224, 170, 221, 195, 222,
       172, 221, 157, 225, 143, 225]), array([ 24, 141,  30, 170,  37, 198,  45, 227,  56, 254,  76, 277, 102,
       294, 132, 304, 166, 305, 201, 300, 228, 286, 252, 267, 270, 243,
       278, 213, 281, 183, 282, 152, 281, 122,  41, 121,  54, 103,  78,
        95, 102,  94, 127, 100, 159,  97, 183,  87, 209,  84, 235,  88,
       254, 103, 143, 116, 143, 135, 144, 153, 145, 173, 126, 190, 137,
       192, 150, 194, 163, 188, 175, 183,  71, 132,  84, 125,  98, 124,
       114, 127,  99, 130,  85, 132, 180, 120, 195, 114, 209, 113, 224,
       117, 210, 119, 196, 120, 111, 235, 124, 221, 139, 214, 153, 216,
       168, 210, 185, 211, 200, 222, 188, 230, 174, 237, 158, 240, 144,
       241, 128, 239, 118, 233, 140, 226, 155, 225, 169, 222, 194, 222,
       171, 221, 156, 225, 142, 225]), array([ 35, 116,  37, 148,  41, 178,  46, 208,  54, 237,  68, 263,  89,
       284, 115, 300, 146, 303, 179, 300, 207, 288, 229, 268, 246, 242,
       254, 212, 259, 181, 264, 150, 265, 117,  52,  95,  68,  83,  88,
        82, 108,  86, 127,  95, 170,  96, 188,  86, 209,  81, 231,  83,
       247,  95, 148, 115, 148, 139, 147, 163, 147, 187, 125, 190, 136,
       196, 148, 201, 161, 196, 171, 191,  77, 115,  90, 108, 105, 109,
       119, 119, 103, 119,  89, 119, 180, 121, 195, 111, 210, 110, 222,
       118, 210, 122, 195, 122, 107, 230, 118, 217, 134, 213, 149, 216,
       163, 213, 180, 217, 191, 232, 180, 250, 163, 258, 148, 260, 132,
       258, 116, 248, 113, 229, 134, 223, 148, 225, 163, 223, 185, 231,
       162, 242, 148, 243, 133, 241]), array([ 33, 108,  34, 137,  39, 167,  43, 197,  52, 227,  68, 256,  89,
       280, 114, 299, 148, 303, 181, 300, 208, 284, 230, 262, 247, 234,
       254, 205, 257, 174, 261, 144, 264, 113,  52,  98,  69,  86,  92,
        86, 114,  92, 135, 100, 166,  98, 189,  92, 211,  88, 234,  91,
       249, 105, 150, 114, 149, 135, 148, 156, 148, 178, 127, 185, 137,
       189, 148, 194, 160, 191, 171, 187,  80, 115,  93, 111, 107, 111,
       121, 115, 107, 117,  93, 117, 180, 117, 194, 112, 209, 114, 221,
       119, 208, 121, 194, 119, 110, 220, 121, 212, 135, 210, 148, 215,
       161, 212, 176, 217, 190, 224, 176, 237, 161, 243, 147, 244, 133,
       241, 120, 233, 115, 220, 135, 220, 148, 223, 162, 221, 183, 224,
       160, 227, 147, 229, 134, 224]), array([ 14, 112,  17, 144,  24, 174,  29, 205,  41, 233,  62, 258,  90,
       278, 119, 295, 152, 298, 183, 292, 208, 274, 231, 255, 248, 231,
       255, 203, 259, 175, 264, 146, 265, 115,  38, 106,  58,  91,  84,
        88, 112,  92, 137, 102, 163, 101, 185,  92, 210,  88, 233,  91,
       248, 106, 151, 115, 151, 133, 152, 150, 153, 169, 126, 181, 139,
       185, 153, 189, 166, 185, 177, 180,  70, 116,  85, 110, 101, 110,
       116, 119, 100, 119,  84, 119, 181, 119, 195, 111, 210, 111, 223,
       116, 210, 119, 195, 119, 106, 226, 123, 214, 141, 208, 154, 211,
       167, 206, 182, 210, 192, 221, 183, 233, 169, 241, 156, 244, 142,
       244, 123, 238, 113, 225, 141, 220, 155, 221, 167, 218, 186, 220,
       168, 221, 155, 224, 142, 224]), array([ 33, 127,  35, 156,  40, 185,  44, 213,  52, 239,  67, 261,  89,
       276, 115, 287, 145, 291, 176, 290, 204, 280, 228, 266, 244, 244,
       254, 218, 261, 190, 267, 161, 270, 131,  51, 103,  66,  88,  88,
        83, 111,  86, 133,  94, 165,  96, 187,  89, 211,  88, 233,  94,
